2020-05-31 12:40:38,570 INFO  Logger.cs: 70 - 
2020-05-31 14:55:26,306 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-05-31 14:55:26,310 INFO  SwAddin.cs: 321 - Showing property manager
2020-05-31 14:55:45,184 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 14:56:08,705 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 14:56:21,594 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 14:56:32,736 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 14:57:02,138 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 14:57:13,373 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 14:57:45,209 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 14:57:46,102 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 14:57:50,991 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 14:58:04,205 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 14:58:40,703 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 14:59:15,278 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 14:59:19,696 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 14:59:31,593 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 14:59:41,323 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:00:03,444 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:00:16,672 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-05-31 15:00:17,037 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-05-31 15:00:48,784 INFO  SwAddin.cs: 271 - Assembly export called for file IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:00:48,785 INFO  SwAddin.cs: 276 - Save is required
2020-05-31 15:00:48,785 INFO  SwAddin.cs: 290 - Saving assembly
2020-05-31 15:00:49,275 INFO  SwAddin.cs: 293 - Opening property manager
2020-05-31 15:00:49,276 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:00:49,276 INFO  ExportHelperExtension.cs: 1142 - Found 35 in IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:00:49,277 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:00:49,277 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-31 15:00:49,278 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-05-31 15:00:49,278 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from spoon-1
2020-05-31 15:00:49,280 INFO  ExportHelperExtension.cs: 1142 - Found 51 in spoon-1
2020-05-31 15:00:49,281 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in spoon-1
2020-05-31 15:00:49,282 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_Base_rev0-1
2020-05-31 15:00:49,283 INFO  ExportHelperExtension.cs: 1142 - Found 28 in IRB120_Base_rev0-1
2020-05-31 15:00:49,284 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB120_Base_rev0-1
2020-05-31 15:00:49,284 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_Link5_rev0-1
2020-05-31 15:00:49,285 INFO  ExportHelperExtension.cs: 1142 - Found 26 in IRB120_Link5_rev0-1
2020-05-31 15:00:49,286 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB120_Link5_rev0-1
2020-05-31 15:00:49,287 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_Link2_rev0-1
2020-05-31 15:00:49,287 INFO  ExportHelperExtension.cs: 1142 - Found 31 in IRB120_Link2_rev0-1
2020-05-31 15:00:49,289 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB120_Link2_rev0-1
2020-05-31 15:00:49,290 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_Link3_rev0-1
2020-05-31 15:00:49,290 INFO  ExportHelperExtension.cs: 1142 - Found 26 in IRB120_Link3_rev0-1
2020-05-31 15:00:49,291 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB120_Link3_rev0-1
2020-05-31 15:00:49,292 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_Link1_rev0-1
2020-05-31 15:00:49,292 INFO  ExportHelperExtension.cs: 1142 - Found 24 in IRB120_Link1_rev0-1
2020-05-31 15:00:49,293 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB120_Link1_rev0-1
2020-05-31 15:00:49,294 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_Link4_rev0-1
2020-05-31 15:00:49,294 INFO  ExportHelperExtension.cs: 1142 - Found 37 in IRB120_Link4_rev0-1
2020-05-31 15:00:49,295 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB120_Link4_rev0-1
2020-05-31 15:00:49,296 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from IRB120_Link6_rev0-1
2020-05-31 15:00:49,297 INFO  ExportHelperExtension.cs: 1142 - Found 23 in IRB120_Link6_rev0-1
2020-05-31 15:00:49,297 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in IRB120_Link6_rev0-1
2020-05-31 15:00:49,298 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:00:49,299 INFO  ExportHelperExtension.cs: 1142 - Found 35 in IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:00:49,299 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_3-58_IRC5_rev1.SLDASM
2020-05-31 15:00:49,300 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-05-31 15:00:49,300 INFO  ExportHelperExtension.cs: 1167 - 8 components to check
2020-05-31 15:00:49,301 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from spoon-1
2020-05-31 15:00:49,301 INFO  ExportHelperExtension.cs: 1142 - Found 51 in spoon-1
2020-05-31 15:00:49,303 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in spoon-1
2020-05-31 15:00:49,303 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_Base_rev0-1
2020-05-31 15:00:49,304 INFO  ExportHelperExtension.cs: 1142 - Found 28 in IRB120_Base_rev0-1
2020-05-31 15:00:49,304 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_Base_rev0-1
2020-05-31 15:00:49,305 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_Link5_rev0-1
2020-05-31 15:00:49,305 INFO  ExportHelperExtension.cs: 1142 - Found 26 in IRB120_Link5_rev0-1
2020-05-31 15:00:49,306 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_Link5_rev0-1
2020-05-31 15:00:49,306 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_Link2_rev0-1
2020-05-31 15:00:49,307 INFO  ExportHelperExtension.cs: 1142 - Found 31 in IRB120_Link2_rev0-1
2020-05-31 15:00:49,309 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_Link2_rev0-1
2020-05-31 15:00:49,310 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_Link3_rev0-1
2020-05-31 15:00:49,310 INFO  ExportHelperExtension.cs: 1142 - Found 26 in IRB120_Link3_rev0-1
2020-05-31 15:00:49,311 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_Link3_rev0-1
2020-05-31 15:00:49,311 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_Link1_rev0-1
2020-05-31 15:00:49,311 INFO  ExportHelperExtension.cs: 1142 - Found 24 in IRB120_Link1_rev0-1
2020-05-31 15:00:49,312 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_Link1_rev0-1
2020-05-31 15:00:49,312 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_Link4_rev0-1
2020-05-31 15:00:49,313 INFO  ExportHelperExtension.cs: 1142 - Found 37 in IRB120_Link4_rev0-1
2020-05-31 15:00:49,313 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_Link4_rev0-1
2020-05-31 15:00:49,314 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from IRB120_Link6_rev0-1
2020-05-31 15:00:49,315 INFO  ExportHelperExtension.cs: 1142 - Found 23 in IRB120_Link6_rev0-1
2020-05-31 15:00:49,315 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in IRB120_Link6_rev0-1
2020-05-31 15:00:49,739 INFO  SwAddin.cs: 316 - Loading config tree
2020-05-31 15:00:49,741 INFO  Serialization.cs: 275 - URDF Configuration found
